Disposition Quarter,NoPretrialDetention,PretrialDetention,Total,Percent of defendants detained pretrial
2017 Q1,247,100,347,28.8184438
2017 Q2,261,83,344,24.12790698
2017 Q3,275,92,367,25.06811989
2017 Q4,278,102,380,26.84210526
2018 Q1,273,88,361,24.3767313
2018 Q2,281,80,361,22.16066482
2018 Q3,308,86,394,21.82741117
2018 Q4,282,73,355,20.56338028
2019 Q1,260,83,343,24.19825073
2019 Q2,268,77,345,22.31884058
2019 Q3,308,102,410,24.87804878
2019 Q4,294,82,376,21.80851064
2020 Q1,296,81,377,21.48541114
2020 Q2,161,50,211,23.69668246
2020 Q3,274,85,359,23.67688022
2020 Q4,249,52,301,17.27574751
2021 Q1,233,52,285,18.24561404
2021 Q2,240,69,309,22.33009709
2021 Q3,276,71,347,20.4610951
2021 Q4,210,78,288,27.08333333
2022 Q1,261,81,342,23.68421053
2022 Q2,207,53,260,20.38461538
2022 Q3,187,65,252,25.79365079
2022 Q4,182,51,233,21.88841202
2023 Q1,146,49,195,25.12820513
2023 Q2,180,45,225,20
2023 Q3,161,42,203,20.68965517
2023 Q4,141,47,188,25
2024 Q1,158,44,202,21.78217822
2024 Q2,156,57,213,26.76056338
2024 Q3,154,52,206,25.24271845
2024 Q4,153,56,209,26.79425837
