Filing Quarter,Victim contact,No victim contact,Total,Percent of cases with at least one contact
2021 Q1,83,13,96,86.45833333
2021 Q2,93,7,100,93
2021 Q3,97,10,107,90.65420561
2021 Q4,71,8,79,89.87341772
2022 Q1,82,6,88,93.18181818
2022 Q2,73,4,77,94.80519481
2022 Q3,90,5,95,94.73684211
2022 Q4,76,5,81,93.82716049
2023 Q1,80,3,83,96.38554217
2023 Q2,63,10,73,86.30136986
2023 Q3,92,11,103,89.32038835
2023 Q4,71,2,73,97.26027397
2024 Q1,66,4,70,94.28571429
2024 Q2,67,23,90,74.44444444
