Filing Quarter,Victim contact,No victim contact,Total,Percent of cases with at least one contact
2021 Q1,83,14,97,85.56701031
2021 Q2,93,7,100,93
2021 Q3,97,10,107,90.65420561
2021 Q4,72,8,80,90
2022 Q1,81,6,87,93.10344828
2022 Q2,73,4,77,94.80519481
2022 Q3,90,5,95,94.73684211
2022 Q4,75,5,80,93.75
2023 Q1,80,3,83,96.38554217
2023 Q2,63,10,73,86.30136986
2023 Q3,92,11,103,89.32038835
2023 Q4,70,2,72,97.22222222
2024 Q1,56,13,69,81.15942029
