Disposition Quarter,At least 1 prior felony conviction,Prior misdemeanor convictions only,No prior convictions,Total
2020 Q1,17,14,27,58
2020 Q2,22,23,14,59
2020 Q3,12,11,6,29
2020 Q4,7,4,7,18
2021 Q1,4,4,4,12
2021 Q2,8,9,7,24
2021 Q3,4,9,3,16
2021 Q4,15,15,9,39
2022 Q1,14,9,8,31
2022 Q2,9,8,4,21
2022 Q3,9,12,5,26
2022 Q4,10,8,13,31
2023 Q1,9,9,9,27
2023 Q2,9,9,7,25
2023 Q3,14,6,5,25
2023 Q4,24,10,12,46
2024 Q1,9,7,3,19
2024 Q2,14,6,9,29
2024 Q3,4,11,3,18
2024 Q4,3,1,2,6
2025 Q1,8,4,4,16
