Disposition Quarter,At least 1 prior felony conviction,Prior misdemeanor convictions only,No prior convictions,Total
2020 Q1,15,13,30,58
2020 Q2,23,24,13,60
2020 Q3,12,11,6,29
2020 Q4,4,8,6,18
2021 Q1,4,4,4,12
2021 Q2,8,9,7,24
2021 Q3,4,8,4,16
2021 Q4,15,16,8,39
2022 Q1,14,9,8,31
2022 Q2,9,7,5,21
2022 Q3,10,12,5,27
2022 Q4,10,7,13,30
2023 Q1,9,8,8,25
2023 Q2,10,7,6,23
2023 Q3,12,6,6,24
2023 Q4,10,6,7,23
