Disposition Quarter,Charge Reduction,No Charge Reduction,Total,Percent of felony filings disposed as misdemeanors
2017 Q1,220,273,493,44.62474645
2017 Q2,213,329,542,39.29889299
2017 Q3,224,273,497,45.07042254
2017 Q4,193,298,491,39.30753564
2018 Q1,186,300,486,38.27160494
2018 Q2,182,279,461,39.47939262
2018 Q3,175,275,450,38.88888889
2018 Q4,197,338,535,36.82242991
2019 Q1,187,241,428,43.69158879
2019 Q2,289,321,610,47.37704918
2019 Q3,264,319,583,45.28301887
2019 Q4,242,314,556,43.52517986
2020 Q1,207,322,529,39.13043478
2020 Q2,106,166,272,38.97058824
2020 Q3,190,226,416,45.67307692
2020 Q4,133,199,332,40.06024096
2021 Q1,197,238,435,45.28735632
2021 Q2,148,276,424,34.90566038
2021 Q3,119,207,326,36.50306748
2021 Q4,151,227,378,39.94708995
2022 Q1,167,232,399,41.85463659
2022 Q2,146,295,441,33.10657596
2022 Q3,106,199,305,34.75409836
2022 Q4,126,211,337,37.38872404
2023 Q1,164,234,398,41.20603015
2023 Q2,145,222,367,39.50953678
2023 Q3,113,219,332,34.03614458
2023 Q4,134,208,342,39.18128655
2024 Q1,111,237,348,31.89655172
2024 Q2,146,231,377,38.72679045
2024 Q3,120,229,349,34.38395415
