Filing Quarter,Victim contact,No victim contact,Total,Percent of cases with at least one contact
2020 Q1,213,25,238,89.49579832
2020 Q2,202,27,229,88.20960699
2020 Q3,195,18,213,91.54929577
2020 Q4,207,16,223,92.82511211
2021 Q1,181,21,202,89.6039604
2021 Q2,219,19,238,92.01680672
2021 Q3,212,23,235,90.21276596
2021 Q4,184,20,204,90.19607843
2022 Q1,176,8,184,95.65217391
2022 Q2,167,29,196,85.20408163
2022 Q3,198,22,220,90
2022 Q4,216,17,233,92.70386266
2023 Q1,195,5,200,97.5
2023 Q2,238,7,245,97.14285714
2023 Q3,240,6,246,97.56097561
2023 Q4,243,13,256,94.921875
2024 Q1,194,2,196,98.97959184
2024 Q2,231,3,234,98.71794872
2024 Q3,273,5,278,98.20143885
2024 Q4,220,7,227,96.91629956
2025 Q1,225,9,234,96.15384615
2025 Q2,213,8,221,96.3800905
