Disposition Quarter,Conviction,No Conviction,Total
2017 Q1,13,5,18
2017 Q2,14,10,24
2017 Q3,10,2,12
2017 Q4,13,11,24
2018 Q1,12,7,19
2018 Q2,6,10,16
2018 Q3,12,14,26
2018 Q4,16,8,24
2019 Q1,16,4,20
2019 Q2,8,8,16
2019 Q3,9,4,13
2019 Q4,14,6,20
2020 Q1,13,8,21
2020 Q2,6,4,10
2020 Q3,9,7,16
2020 Q4,7,5,12
2021 Q1,10,3,13
2021 Q2,10,5,15
2021 Q3,14,6,20
2021 Q4,15,4,19
2022 Q1,14,3,17
2022 Q2,4,5,9
2022 Q3,3,6,9
2022 Q4,15,6,21
2023 Q1,10,3,13
2023 Q2,8,1,9
