Disposition Quarter,Felony Charge Reduced to Misdemeanor,Felony Charge Not Reduced to Misdemeanor,Total Felony Charges Disposed,Percent of felony filings disposed as misdemeanors
2017 Q1,174,238,412,42.23300971
2017 Q2,198,253,451,43.90243902
2017 Q3,151,257,408,37.00980392
2017 Q4,141,215,356,39.60674157
2018 Q1,204,236,440,46.36363636
2018 Q2,191,286,477,40.04192872
2018 Q3,210,280,490,42.85714286
2018 Q4,174,252,426,40.84507042
2019 Q1,191,222,413,46.24697337
2019 Q2,247,265,512,48.2421875
2019 Q3,214,215,429,49.88344988
2019 Q4,219,241,460,47.60869565
2020 Q1,249,213,462,53.8961039
2020 Q2,85,139,224,37.94642857
2020 Q3,134,134,268,50
2020 Q4,148,151,299,49.49832776
2021 Q1,152,183,335,45.37313433
2021 Q2,116,192,308,37.66233766
2021 Q3,140,203,343,40.81632653
2021 Q4,124,187,311,39.87138264
2022 Q1,151,224,375,40.26666667
2022 Q2,151,205,356,42.41573034
2022 Q3,167,207,374,44.65240642
2022 Q4,148,164,312,47.43589744
2023 Q1,122,167,289,42.21453287
2023 Q2,127,179,306,41.50326797
2023 Q3,114,190,304,37.5
2023 Q4,109,181,290,37.5862069
2024 Q1,99,157,256,38.671875
2024 Q2,89,156,245,36.32653061
