Disposition Quarter,NoPretrialDetention,PretrialDetention,Total Cases,Percent of sentenced defendants detained pretrial
2017 Q1,466,267,733,36.42564802
2017 Q2,474,353,827,42.68440145
2017 Q3,505,329,834,39.44844125
2017 Q4,488,282,770,36.62337662
2018 Q1,612,329,941,34.96280553
2018 Q2,602,394,996,39.55823293
2018 Q3,624,380,1004,37.84860558
2018 Q4,547,362,909,39.8239824
2019 Q1,627,316,943,33.51007423
2019 Q2,588,368,956,38.49372385
2019 Q3,581,333,914,36.43326039
2019 Q4,513,375,888,42.22972973
2020 Q1,492,349,841,41.49821641
2020 Q2,222,141,363,38.84297521
2020 Q3,335,198,533,37.14821764
2020 Q4,390,215,605,35.53719008
2021 Q1,442,238,680,35
2021 Q2,417,253,670,37.76119403
2021 Q3,547,276,823,33.53584447
2021 Q4,528,261,789,33.07984791
2022 Q1,517,362,879,41.18316268
2022 Q2,530,319,849,37.57361602
2022 Q3,519,348,867,40.1384083
2022 Q4,528,332,860,38.60465116
2023 Q1,544,310,854,36.29976581
2023 Q2,524,322,846,38.06146572
2023 Q3,457,323,780,41.41025641
2023 Q4,464,271,735,36.8707483
2024 Q1,488,224,712,31.46067416
2024 Q2,434,276,710,38.87323944
2024 Q3,401,233,634,36.75078864
2024 Q4,335,204,539,37.84786642
