Filing Month,Victim contact,No victim contact,Total,Percent of cases with at least one contact
2021 Q1,213,12,225,94.66666667
2021 Q2,188,16,204,92.15686275
2021 Q3,175,17,192,91.14583333
2021 Q4,151,10,161,93.78881988
2022 Q1,161,17,178,90.4494382
2022 Q2,180,16,196,91.83673469
2022 Q3,167,21,188,88.82978723
2022 Q4,168,22,190,88.42105263
2023 Q1,148,14,162,91.35802469
2023 Q2,140,20,160,87.5
2023 Q3,164,26,190,86.31578947
2023 Q4,154,38,192,80.20833333
