Filing Month,Victim contact,No victim contact,Total,Percent of cases with at least one contact
2021 Q1,213,12,225,94.66666667
2021 Q2,188,16,204,92.15686275
2021 Q3,175,17,192,91.14583333
2021 Q4,151,10,161,93.78881988
2022 Q1,161,17,178,90.4494382
2022 Q2,178,18,196,90.81632653
2022 Q3,166,22,188,88.29787234
2022 Q4,168,22,190,88.42105263
2023 Q1,143,18,161,88.81987578
2023 Q2,121,34,155,78.06451613
