Filing Month,Victim contact,No victim contact,Total,Percent of cases with at least one contact
2021 Q1,213,12,225,94.66666667
2021 Q2,188,16,204,92.15686275
2021 Q3,175,17,192,91.14583333
2021 Q4,151,10,161,93.78881988
2022 Q1,161,17,178,90.4494382
2022 Q2,179,17,196,91.32653061
2022 Q3,167,21,188,88.82978723
2022 Q4,168,22,190,88.42105263
2023 Q1,147,15,162,90.74074074
2023 Q2,138,22,160,86.25
2023 Q3,145,43,188,77.12765957
