Filing Month,Victim contact,No victim contact,Total,Percent of cases with at least one contact
2021 Q1,213,12,225,94.66666667
2021 Q2,188,16,204,92.15686275
2021 Q3,175,17,192,91.14583333
2021 Q4,151,10,161,93.78881988
2022 Q1,161,17,178,90.4494382
2022 Q2,180,16,196,91.83673469
2022 Q3,168,20,188,89.36170213
2022 Q4,170,21,191,89.0052356
2023 Q1,148,14,162,91.35802469
2023 Q2,141,19,160,88.125
2023 Q3,169,20,189,89.41798942
2023 Q4,170,22,192,88.54166667
2024 Q1,136,36,172,79.06976744
