Filing Month,Victim contact,No victim contact,Total,Percent of cases with at least one contact
2021 Q1,213,12,225,94.66666667
2021 Q2,188,16,204,92.15686275
2021 Q3,175,17,192,91.14583333
2021 Q4,151,11,162,93.20987654
2022 Q1,161,17,178,90.4494382
2022 Q2,180,15,195,92.30769231
2022 Q3,169,20,189,89.41798942
2022 Q4,171,21,192,89.0625
2023 Q1,148,14,162,91.35802469
2023 Q2,142,18,160,88.75
2023 Q3,173,18,191,90.57591623
2023 Q4,176,16,192,91.66666667
2024 Q1,160,15,175,91.42857143
2024 Q2,177,19,196,90.30612245
2024 Q3,176,24,200,88
2024 Q4,145,17,162,89.50617284
