Disposition Quarter,Felony Charge Reduced to Misdemeanor,Felony Charge Not Reduced to Misdemeanor,Total Felony Charges Disposed,Percent of felony filings disposed as misdemeanors
2017 Q1,21,51,72,29.16666667
2017 Q2,23,44,67,34.32835821
2017 Q3,36,53,89,40.4494382
2017 Q4,30,62,92,32.60869565
2018 Q1,29,63,92,31.52173913
2018 Q2,35,60,95,36.84210526
2018 Q3,32,44,76,42.10526316
2018 Q4,30,81,111,27.02702703
2019 Q1,27,70,97,27.83505155
2019 Q2,31,61,92,33.69565217
2019 Q3,29,57,86,33.72093023
2019 Q4,27,63,90,30
2020 Q1,34,51,85,40
2020 Q2,27,35,62,43.5483871
2020 Q3,27,48,75,36
2020 Q4,28,26,54,51.85185185
2021 Q1,23,31,54,42.59259259
2021 Q2,32,40,72,44.44444444
2021 Q3,31,59,90,34.44444444
2021 Q4,38,37,75,50.66666667
2022 Q1,24,39,63,38.0952381
2022 Q2,31,45,76,40.78947368
2022 Q3,30,38,68,44.11764706
2022 Q4,22,19,41,53.65853659
2023 Q1,22,44,66,33.33333333
2023 Q2,28,46,74,37.83783784
2023 Q3,26,37,63,41.26984127
2023 Q4,29,27,56,51.78571429
2024 Q1,28,28,56,50
2024 Q2,22,22,44,50
2024 Q3,24,19,43,55.81395349
