Disposition Quarter,NoPretrialDetention,PretrialDetention,Total Cases,Percent of defendants detained pretrial
2017 Q1,182,40,222,18.01801802
2017 Q2,191,53,244,21.72131148
2017 Q3,208,61,269,22.67657993
2017 Q4,216,42,258,16.27906977
2018 Q1,191,58,249,23.29317269
2018 Q2,218,60,278,21.58273381
2018 Q3,159,45,204,22.05882353
2018 Q4,205,59,264,22.34848485
2019 Q1,187,60,247,24.29149798
2019 Q2,214,68,282,24.11347518
2019 Q3,197,58,255,22.74509804
2019 Q4,184,55,239,23.0125523
2020 Q1,156,56,212,26.41509434
2020 Q2,101,43,144,29.86111111
2020 Q3,162,48,210,22.85714286
2020 Q4,158,36,194,18.55670103
2021 Q1,136,37,173,21.38728324
2021 Q2,158,46,204,22.54901961
2021 Q3,154,48,202,23.76237624
2021 Q4,210,39,249,15.6626506
2022 Q1,164,36,200,18
2022 Q2,160,49,209,23.44497608
2022 Q3,149,54,203,26.60098522
2022 Q4,120,35,155,22.58064516
2023 Q1,157,50,207,24.15458937
2023 Q2,144,61,205,29.75609756
2023 Q3,149,55,204,26.96078431
2023 Q4,138,56,194,28.86597938
2024 Q1,142,67,209,32.05741627
2024 Q2,114,66,180,36.66666667
2024 Q3,140,59,199,29.64824121
