Disposition Quarter,NoPretrialDetention,PretrialDetention,Total Cases,Percent of defendants detained pretrial
2017 Q1,179,40,219,18.26484018
2017 Q2,192,53,245,21.63265306
2017 Q3,206,61,267,22.84644195
2017 Q4,216,42,258,16.27906977
2018 Q1,190,57,247,23.07692308
2018 Q2,217,60,277,21.66064982
2018 Q3,159,45,204,22.05882353
2018 Q4,204,59,263,22.43346008
2019 Q1,185,60,245,24.48979592
2019 Q2,213,68,281,24.19928826
2019 Q3,195,58,253,22.92490119
2019 Q4,184,55,239,23.0125523
2020 Q1,156,56,212,26.41509434
2020 Q2,104,44,148,29.72972973
2020 Q3,164,49,213,23.00469484
2020 Q4,160,36,196,18.36734694
2021 Q1,136,38,174,21.83908046
2021 Q2,158,45,203,22.16748768
2021 Q3,154,48,202,23.76237624
2021 Q4,209,38,247,15.38461538
2022 Q1,164,36,200,18
2022 Q2,156,49,205,23.90243902
2022 Q3,146,53,199,26.63316583
2022 Q4,117,35,152,23.02631579
2023 Q1,157,50,207,24.15458937
2023 Q2,136,58,194,29.89690722
