Disposition Quarter,NoPretrialDetention,PretrialDetention,Total Cases,Percent of defendants detained pretrial
2017 Q1,352,108,460,23.47826087
2017 Q2,324,118,442,26.69683258
2017 Q3,353,136,489,27.81186094
2017 Q4,275,116,391,29.66751918
2018 Q1,319,120,439,27.33485194
2018 Q2,278,152,430,35.34883721
2018 Q3,305,134,439,30.523918
2018 Q4,303,99,402,24.62686567
2019 Q1,297,121,418,28.94736842
2019 Q2,255,121,376,32.18085106
2019 Q3,306,162,468,34.61538462
2019 Q4,291,148,439,33.71298405
2020 Q1,300,130,430,30.23255814
2020 Q2,169,72,241,29.87551867
2020 Q3,254,107,361,29.6398892
2020 Q4,239,110,349,31.51862464
2021 Q1,299,112,411,27.25060827
2021 Q2,276,138,414,33.33333333
2021 Q3,299,137,436,31.42201835
2021 Q4,247,114,361,31.57894737
2022 Q1,264,130,394,32.99492386
2022 Q2,274,153,427,35.83138173
2022 Q3,241,120,361,33.24099723
2022 Q4,214,100,314,31.84713376
2023 Q1,281,83,364,22.8021978
2023 Q2,242,62,304,20.39473684
2023 Q3,249,98,347,28.24207493
2023 Q4,197,91,288,31.59722222
2024 Q1,170,68,238,28.57142857
