Disposition Quarter,Charge Reduction,No Charge Reduction,Total,Percent of felony filings disposed as misdemeanors
2017 Q1,149,331,480,31.04166667
2017 Q2,159,389,548,29.01459854
2017 Q3,157,376,533,29.45590994
2017 Q4,147,416,563,26.11012433
2018 Q1,136,376,512,26.5625
2018 Q2,140,480,620,22.58064516
2018 Q3,135,431,566,23.85159011
2018 Q4,143,400,543,26.33517495
2019 Q1,141,446,587,24.02044293
2019 Q2,137,424,561,24.42067736
2019 Q3,166,386,552,30.07246377
2019 Q4,161,402,563,28.59680284
2020 Q1,159,370,529,30.05671078
2020 Q2,95,244,339,28.02359882
2020 Q3,139,323,462,30.08658009
2020 Q4,153,316,469,32.62260128
2021 Q1,158,251,409,38.63080685
2021 Q2,142,321,463,30.66954644
2021 Q3,147,329,476,30.88235294
2021 Q4,133,253,386,34.45595855
2022 Q1,146,273,419,34.84486874
2022 Q2,130,258,388,33.50515464
2022 Q3,125,222,347,36.02305476
2022 Q4,139,241,380,36.57894737
2023 Q1,127,254,381,33.33333333
2023 Q2,137,275,412,33.25242718
2023 Q3,129,249,378,34.12698413
2023 Q4,123,191,314,39.17197452
2024 Q1,126,230,356,35.39325843
