Disposition Quarter,NoPretrialDetention,PretrialDetention,Total,Percent of defendants detained pretrial
2018 Q1,381,81,462,17.53246753
2018 Q2,273,126,399,31.57894737
2018 Q3,301,123,424,29.00943396
2018 Q4,284,97,381,25.45931759
2019 Q1,222,89,311,28.61736334
2019 Q2,236,112,348,32.18390805
2019 Q3,249,114,363,31.40495868
2019 Q4,275,110,385,28.57142857
2020 Q1,245,133,378,35.18518519
2020 Q2,167,80,247,32.38866397
2020 Q3,228,73,301,24.25249169
2020 Q4,193,90,283,31.80212014
2021 Q1,202,71,273,26.00732601
2021 Q2,206,72,278,25.89928058
2021 Q3,181,108,289,37.37024221
2021 Q4,217,125,342,36.5497076
2022 Q1,235,109,344,31.68604651
2022 Q2,242,99,341,29.03225806
2022 Q3,203,125,328,38.1097561
2022 Q4,195,89,284,31.33802817
2023 Q1,205,88,293,30.03412969
2023 Q2,225,94,319,29.46708464
2023 Q3,188,78,266,29.32330827
2023 Q4,205,74,279,26.52329749
2024 Q1,163,91,254,35.82677165
2024 Q2,224,85,309,27.50809061
2024 Q3,261,79,340,23.23529412
2024 Q4,131,63,194,32.4742268
2025 Q1,160,59,219,26.94063927
2025 Q2,226,75,301,24.91694352
