Disposition Quarter,NoPretrialDetention,PretrialDetention,Total,Percent of defendants detained pretrial
2018 Q1,382,81,463,17.49460043
2018 Q2,274,127,401,31.67082294
2018 Q3,301,123,424,29.00943396
2018 Q4,284,97,381,25.45931759
2019 Q1,223,89,312,28.52564103
2019 Q2,236,113,349,32.3782235
2019 Q3,249,114,363,31.40495868
2019 Q4,275,110,385,28.57142857
2020 Q1,245,133,378,35.18518519
2020 Q2,167,80,247,32.38866397
2020 Q3,228,73,301,24.25249169
2020 Q4,193,90,283,31.80212014
2021 Q1,202,71,273,26.00732601
2021 Q2,206,72,278,25.89928058
2021 Q3,181,108,289,37.37024221
2021 Q4,216,124,340,36.47058824
2022 Q1,235,109,344,31.68604651
2022 Q2,243,99,342,28.94736842
2022 Q3,203,124,327,37.9204893
2022 Q4,195,89,284,31.33802817
2023 Q1,204,87,291,29.89690722
2023 Q2,225,94,319,29.46708464
2023 Q3,188,78,266,29.32330827
2023 Q4,204,74,278,26.61870504
2024 Q1,163,91,254,35.82677165
2024 Q2,225,84,309,27.18446602
2024 Q3,249,73,322,22.67080745
